"verbo","papel"
"ab-rogar","Patient"
"abaixar","Patient"
"abalançar","Patient"
"abalar","Patient"
"abalroar","Patient"
"abanar","Patient"
"abarbar","Patient"
"abater","Patient"
"abemolar","Patient"
"abluir","Patient"
"abocanhar","Patient"
"abocar","Patient"
"abolir","Patient"
"abotoar","Patient"
"abrandar","Patient"
"abrasar","Patient"
"abrir","Patient"
"abrolhar","Patient"
"academiar","Patient"
"academicizar","Patient"
"acalentar","Patient"
"acalmar","Patient"
"acalorar","Patient"
"acamar","Patient"
"acariciar","Patient"
"acasalar","Patient"
"aceder","Patient"
"acelerar","Patient"
"acenar","Patient"
"acender","Patient"
"acetificar","Patient"
"achanar","Patient"
"achatar","Patient"
"acidentar","Patient"
"acidificar","Patient"
"aclarar","Patient"
"acochar","Patient"
"acolchetar","Patient"
"acomodar","Patient"
"acondicionar","Patient"
"aconselhar","Patient"
"acontecer","Patient"
"acordar1","Patient"
"acorrentar","Patient"
"acostar","Patient"
"acrescentar","Patient"
"acrisolar","Patient"
"açucarar","Patient"
"acumular","Patient"
"adaptar","Patient"
"adejar","Patient"
"adelgaçar","Patient"
"adensar","Patient"
"adequar","Patient"
"adergar","Patient"
"aderir","Patient"
"adiantar","Patient"
"adjudicar","Patient"
"admoestar","Patient"
"adoçar","Patient"
"adocicar","Patient"
"adoecer","Patient"
"adoentar","Patient"
"adolescer","Patient"
"adotar","Patient"
"adscrever","Patient"
"adstringir","Patient"
"advertir","Patient"
"afadigar","Patient"
"afagar","Patient"
"afastar","Patient"
"aferir","Patient"
"aferrolhar","Patient"
"afetar","Patient"
"afiambrar","Patient"
"afiar","Patient"
"afilar2","Patient"
"afinar","Patient"
"afixar","Patient"
"afligir","Patient"
"afogar1","Patient"
"afoguear","Patient"
"aforrar1","Patient"
"afracar","Patient"
"afrescar","Patient"
"afrontar","Patient"
"afrouxar","Patient"
"afundar","Patient"
"afunilar","Patient"
"agarrar","Patient"
"agatanhar","Patient"
"agigantar","Patient"
"agitar","Patient"
"aglomerar","Patient"
"aglutinar","Patient"
"agradar","Patient"
"agravar","Patient"
"agregar","Patient"
"agrilhoar","Patient"
"agrupar","Patient"
"aguçar","Patient"
"ajanotar","Patient"
"ajoujar","Patient"
"ajuntar","Patient"
"ajustar","Patient"
"alabarar","Patient"
"alagar","Patient"
"alancear","Patient"
"alar","Patient"
"alargar","Patient"
"alçar","Patient"
"alegrar","Patient"
"aleijar","Patient"
"aleitar","Patient"
"alentar","Patient"
"alentecer","Patient"
"alerdar","Patient"
"alevantar","Patient"
"algemar","Patient"
"alhanar","Patient"
"aliançar","Patient"
"aliar","Patient"
"aliciar","Patient"
"aligeirar","Patient"
"alimpar","Patient"
"alinhavar","Patient"
"alisar","Patient"
"aliviar","Patient"
"almejar","Patient"
"aloirar","Patient"
"alongar","Patient"
"alourar","Patient"
"alquebrar","Patient"
"altear","Patient"
"alterar","Patient"
"alternar","Patient"
"aluir","Patient"
"alumiar","Patient"
"alvejar1","Patient"
"alvejar2","Patient"
"alvoroçar","Patient"
"alvorotar","Patient"
"amachucar","Patient"
"amaciar","Patient"
"amadurar","Patient"
"amadurecer","Patient"
"amainar","Patient"
"amalgamar","Patient"
"amamentar","Patient"
"amansar","Patient"
"amarelar","Patient"
"amarelecer","Patient"
"amarfanhar","Patient"
"amarrar","Patient"
"amarrotar","Patient"
"amassar","Patient"
"ambicionar","Patient"
"ambientar","Patient"
"amealhar","Patient"
"ameigar","Patient"
"amenizar","Patient"
"amolar","Patient"
"amolecer","Patient"
"amolentar","Patient"
"amolestar","Patient"
"amolgar","Patient"
"amontoar","Patient"
"amordaçar","Patient"
"amornar","Patient"
"amornecer","Patient"
"amortecer","Patient"
"ampliar","Patient"
"amplificar","Patient"
"amputar","Patient"
"anaçar","Patient"
"anelar1","Patient"
"anexar","Patient"
"angariar","Patient"
"aniilar","Patient"
"animar","Patient"
"aniquilar","Patient"
"anoitar","Patient"
"anoitecer","Patient"
"anojar","Patient"
"ansiar","Patient"
"antepor","Patient"
"anular","Patient"
"apagar","Patient"
"apalear","Patient"
"aparafusar","Patient"
"aparar1","Patient"
"aparceirar","Patient"
"apartar","Patient"
"apaziguar","Patient"
"apelar","Patient"
"apendoar","Patient"
"apensar","Patient"
"aperfeiçoar","Patient"
"apertar","Patient"
"apetecer","Patient"
"apiloar","Patient"
"apinhar","Patient"
"apisoar","Patient"
"aplacar","Patient"
"aplainar","Patient"
"aplanar","Patient"
"aplaudir","Patient"
"aplicar","Patient"
"apodar","Patient"
"apodrecer","Patient"
"apontar","Patient"
"apor","Patient"
"aporrear","Patient"
"aportuguesar","Patient"
"apoucar","Patient"
"apresilhar","Patient"
"apressar","Patient"
"aprimorar","Patient"
"aprofundar","Patient"
"aprontar","Patient"
"apropositar","Patient"
"apropriar","Patient"
"aprovar","Patient"
"aproximar","Patient"
"apurar","Patient"
"aquebrantar","Patient"
"aquecer","Patient"
"aquentar","Patient"
"aquietar","Patient"
"arder","Patient"
"arejar","Patient"
"arfar","Patient"
"argamassar","Patient"
"argentear","Patient"
"arquear","Patient"
"arquejar2","Patient"
"arrancar","Patient"
"arranhar","Patient"
"arrasar","Patient"
"arrear2","Patient"
"arrebatar","Patient"
"arrebentar","Patient"
"arredar","Patient"
"arredondar","Patient"
"arrefecer","Patient"
"arremangar","Patient"
"arrepanhar","Patient"
"arrepelar","Patient"
"arriar","Patient"
"arribar","Patient"
"arrochar","Patient"
"arrombar","Patient"
"arroxar","Patient"
"arroxear","Patient"
"arruinar","Patient"
"arrumar","Patient"
"articular","Patient"
"artificializar","Patient"
"artificiar","Patient"
"asfixiar","Patient"
"aspirar","Patient"
"assar","Patient"
"assassinar","Patient"
"assear","Patient"
"assemelhar","Patient"
"assentar","Patient"
